"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AUTOMOTIVE";"AVAILABILITY";"CENTROID_NOT_SPECIFIED";"COLOUR";"COMMENT";"DATASHEET";"DESCRIPTION";"DEVICE_CLASS_L1";"DEVICE_CLASS_L2";"DEVICE_CLASS_L3";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"FOOTPRINT_VARIANT_NAME_0";"FORWARD_CURRENT";"FORWARD_VOLTAGE";"HEIGHT";"LEAD_FREE";"LED_ORIENTATION";"LUMINOUS_INTENSITY";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAX_JUNCTION_TEMP";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_DATE";"MFG_PACKAGE_IDENT_REV";"MOUSER_DESCRIPTION";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"PACKAGE";"PEAK_EMMISION_WAVELENGTH";"POPULARITY";"POWER_DISSIPATION";"PREFIX";"PRICE";"PURCHASE-URL";"REVERSE_VOLTAGE";"ROHS";"SPICEPREFIX";"STANDOFF_HEIGHT";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"VERIFICATION_VERSION";"VIEWING_ANGLE";"VOLTAGE";"WAVELENGTH";
"1";"";"PINHD-1X4";"1X04";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"0R";"R-EU_R0603";"R0603";"R2, R4, R21";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"2";"100nF";"C-EUC0805";"C0805";"C1, C2";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";
"3";"100nF";"C-EUC0805K";"C0805K";"C4, C6, C8";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";
"7";"10K";"R-EU_R0603";"R0603";"R3, R6, R7, R8, R9, R19, R20";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"7";"110R";"R-EU_R0603";"R0603";"R1, R13, R14, R15, R16, R17, R18";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"3";"147873-1";"147873-1";"SW_147873-1";"SW1, SW2, SW3";"Switch Tactile OFF (ON) SPST Rectangular Button J-Bend 0.05A 24VDC 1.77N SMD T/R Check prices";"";"";"";"Good";"";"";"147873-1";"";" Switch Tactile OFF (ON) SPST Rectangular Button J-Bend 0.05A 24VDC 1.77N SMD T/R ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TE Connectivity";"";"";"";"";"";"";"147873-1";"";"None";"";"";"";"";"None";"https://pricing.snapeda.com/search/part/147873-1/?ref=eda";"";"";"";"";"";"";"";"";"";"";
"3";"1K";"R-EU_R0603";"R0603";"R10, R11, R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"3";"2u2F";"C-EUC0805K";"C0805K";"C3, C5, C7";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";
"1";"4K7";"R-EU_R0603";"R0603";"R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"3";"BROADCOM_ASMT-RF45-AN002BROADCOM_ASMT-RF45-AN002_0_0";"BROADCOM_ASMT-RF45-AN002BROADCOM_ASMT-RF45-AN002_0_0";"BROADCOM_ASMT-RF45-AN002_0";"LAG, LMG, LSG";"LED YLW/GREEN DIFFUSED 0603 SMD";"";"";"No";"";"No";"Yellow Green";"";"https://docs.broadcom.com/docs/AV02-0378EN";"";"Optoelectronics";"LEDs";"unset";"DIODE LED YLW/GREEN DIFFUSED 0603 SMD";"516-2522-1-ND";"Recommended_Land_Pattern";"20mA";"2V";"0.55mm";"Yes";"Top View";"60mcd";"";"";"+110°C";"Broadcom";"ASMT-RF45-AN002";"0";"0";"LED";" SMD";" 0603";" yellow green";" 28-60mcd";" 1.6x0.8x0.45mm";" 145°";" 20mA";"630-ASMT-RF45-AN002";"";"";"ASMT-RF45-AN002";"SMD2";"574nm";"";"48mW";"D";"";"";"5V";"Yes";"";
"1";"BROADCOM_HSMA-C190BROADCOM_HSMA-C190_0_0";"BROADCOM_HSMA-C190BROADCOM_HSMA-C190_0_0";"BROADCOM_HSMA-C190_0";"LIP";"Amber 592nm LED Indication - Discrete 1.9V 0603 (1608 Metric)";"";"";"No";"";"No";"Amber";"";"https://docs.broadcom.com/doc/AV02-0112EN";"";"Optoelectronics";"LEDs";"unset";"LED AMBER DIFFUSED CHIP SMD";"516-1423-1-ND";"Recommended_Land_Pattern";"20mA";"1.9V";"0.9mm";"Yes";"Top View";"90mcd";"";"";"+95°C";"Broadcom";"0";"0";"0";"LED Uni-Color Amber 595nm 2-Pin Chip LED T/R";"630-HSMA-C190";"";"";"HSMA-C190";"0603";"595nm";"";"60mW";"D";"";"";"5V";"Yes";"";"";"+85°C";"-40°C";"0.0.0.3";"170°";"1.9V";"592nm";
"3";"BROADCOM_HSMH-C170BROADCOM_HSMH-C170_0_0";"BROADCOM_HSMH-C170BROADCOM_HSMH-C170_0_0";"BROADCOM_HSMH-C170_0";"LAR, LMR, LSD";"LED RED DIFFUSED 0805 SMD";"";"";"";"";"No";"Red";"";"https://media.digikey.com/pdf/Data%20Sheets/Avago%20PDFs/HSMz-Czzz.pdf";"";"Optoelectronics";"LEDs";"unset";"DIODE LED RED DIFFUSED 0805 SMD";"516-1427-1-ND";"";"25mA";"1.8V";"0.9mm";"yes";"Top View";"17mcd";"";"";"+95°C";"Broadcom";"HSMH-C170";"0";"0";"";"630-HSMH-C170";"";"";"HSMH-C170";"0805 (2012 metric)";"";"";"65mW";"D";"";"";"5V";"yes";"";"0mm";"+85°C";"-40°C";"0.0.0.1";"170°";"";"639nm";
"1";"FC1-10-02-T-WT-TR";"FC1-10-02-T-WT-TR";"FC11002TWTTR";"J1";"FFC & FPC Connectors 1.00 mm Flat Flexible Cable (FFC) Socket Strip";"";"";"";"";"";"";"";"";"FFC & FPC Connectors 1.00 mm Flat Flexible Cable (FFC) Socket Strip";"";"";"";"";"";"";"";"";"5.19mm";"";"";"";"SAMTEC";"FC1-10-02-T-WT-TR";"";"";"";"";"";"";"200-FC11002TWTTR";"https://www.mouser.com/Search/Refine.aspx?Keyword=200-FC11002TWTTR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"[iban]";"[iban]";"SOT65P210X110-5N";"U1, U2, U3";"Check prices";"";"";"";"Good";"";"";"";"";" Single Schmitt-Trigger Buffer 5-SC70 -40 to 125 ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"";"";"";"";"";"";"[iban]";"";"SOT-SC70-5 Texas Instruments";"";"";"";"";"None";"https://pricing.snapeda.com/search/part/[iban]/?ref=eda";"";"";"";"";"";"";"";"";"";"";
"1";"TCA6408AQPWRQ1";"TCA6408AQPWRQ1";"SOP65P640X120-16N";"IC1";"Automotive Low-Voltage 8-Bit I2C and SMBus I/O Expander With Interrupt Output";"TCA6408AQPWRQ1";"https://www.arrow.com/en/products/tca6408aqpwrq1/texas-instruments";"";"";"";"";"";"";"Automotive Low-Voltage 8-Bit I2C and SMBus I/O Expander With Interrupt Output";"";"";"";"";"";"";"";"";"1.2mm";"";"";"";"Texas Instruments";"TCA6408AQPWRQ1";"";"";"";"";"";"";"595-TCA6408AQPWRQ1";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TCA6408AQPWRQ1/?qs=dn2ehRJXTX%252BDd5mX8WZrSw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
